,regressor,Blocked Driveway,Broken Muni Meter,Building/Use,Consumer Complaint,DOOR/WINDOW,Damaged Tree,Dead Tree,Derelict Vehicle,Derelict Vehicles,Dirty Conditions,ELECTRIC,FLOORING/STAIRS,GENERAL,GENERAL CONSTRUCTION,General Construction/Plumbing,Graffiti,HEAT/HOT WATER,HEATING,Illegal Parking,Missed Collection (All Materials),Noise,Noise - Commercial,Noise - Residential,Noise - Street/Sidewalk,Noise - Vehicle,Overgrown Tree/Branches,PAINT/PLASTER,PLUMBING,Rodent,Sanitation Condition,Sewer,Snow,Taxi Complaint,UNSANITARY CONDITION,WATER LEAK
0,Population under 18,0.0,-8.93090078261e-08,0.0,-5.27833557184e-08,3.23842928684e-07,0.0,0.0,0.0,0.0,-9.32085040646e-08,2.06888692275e-07,2.63278132513e-07,1.9205492898e-07,1.61216980521e-08,-2.88013294783e-08,0.0,1.23863792292e-06,1.23042563704e-06,-4.10140039918e-07,-6.0132182665e-09,-1.08355213614e-06,-4.3073081402e-07,9.3153693109e-07,-9.85528827376e-08,-4.71962966356e-08,0.0,6.98232585402e-07,7.07570088145e-07,0.0,-1.05065683613e-07,0.0,-1.38971720987e-09,-4.71765613308e-07,6.61559484459e-07,2.49985414435e-07
1,population 65 and over,-9.94564354678e-07,0.0,0.0,-1.14182959449e-07,-3.52375502293e-07,0.0,0.0,0.0,0.0,-3.09936978368e-07,0.0,-1.0631125591e-07,0.0,0.0,0.0,-2.55917059398e-08,0.0,0.0,-2.4149934207e-07,0.0,1.23644015228e-07,-2.74418986149e-08,-1.62950376748e-06,-1.50607691599e-07,-1.47083829818e-07,0.0,-7.7547695598e-07,-7.13064297724e-07,0.0,-3.41389570923e-07,0.0,0.0,0.0,-4.31212363158e-07,-2.02906771044e-07
2,population between 18 and 34,-4.59322145986e-07,0.0,-7.01787291996e-08,3.54944389608e-08,2.48579446623e-07,-9.15674055071e-08,-3.56299772049e-08,-5.68970403826e-08,-2.17653188375e-08,-1.04177124848e-07,0.0,1.73199936794e-07,1.0168946439e-07,0.0,7.39601258327e-08,1.57971781487e-08,8.77485045776e-07,4.6722997156e-07,-3.94046309053e-07,-1.37726101055e-07,8.52884903687e-07,7.41777333333e-07,1.21036104949e-06,5.14176423659e-07,1.19146601461e-07,-7.34256808995e-08,1.70597267955e-07,1.88962852375e-07,1.25750943669e-07,-1.87611260326e-07,-1.1961450194e-07,-7.05559696198e-08,2.19109985774e-07,2.45925326691e-07,0.0
3,population between 35 to 64,7.60635002768e-07,0.0,7.11078568514e-08,5.0200188031e-08,-1.41640681741e-07,0.0,0.0,0.0,0.0,1.82386568192e-07,-9.19829473015e-08,-1.63148650472e-07,-1.47257637774e-07,0.0,0.0,0.0,-1.21587256791e-06,-9.39216946327e-07,4.7967492088e-07,0.0,-1.42390769012e-08,-2.07775981066e-07,-8.55300345309e-07,-2.48463534941e-07,-4.71719007628e-08,0.0,-2.04239445834e-07,-2.35251555836e-07,-1.0141962258e-07,2.47753689427e-07,0.0,0.0,-3.82392643174e-08,-3.34229447548e-07,-3.45785869675e-08
4,population education bachelors,0.0,2.94776264908e-07,-4.00213627623e-08,1.82219182417e-07,-1.39912602093e-07,0.0,0.0,0.0,-4.2009150139e-08,5.36737801488e-09,-9.65224292654e-08,-1.70664692997e-07,-3.99868236943e-08,-3.26864204813e-08,1.01728860739e-07,0.0,-4.19075266107e-07,-3.58530650572e-07,-1.89080345177e-07,-5.23664188563e-08,9.44152524653e-07,4.11263543257e-07,0.0,4.37298364702e-07,5.28437561715e-08,0.0,-3.0858249907e-07,-2.99797296313e-07,0.0,-4.09431006423e-08,0.0,0.0,1.75391208678e-07,-2.6477419122e-07,-1.01542571599e-07
5,population education high school,6.17849423671e-07,-1.2654991677e-07,1.33257683884e-07,-3.18417376764e-08,2.36708543355e-07,0.0,0.0,0.0,1.68602343675e-08,3.08292607244e-09,0.0,1.69993367344e-07,0.0,0.0,0.0,0.0,-2.9479818699e-08,0.0,-5.50105401291e-08,-6.53424808267e-08,-6.38612450847e-07,-2.26751658297e-07,-4.21516828866e-08,-2.13780881636e-07,-9.12344456889e-08,0.0,2.45444979256e-08,3.83017766068e-08,-3.5562154541e-08,-9.74959370294e-10,0.0,-1.49967481992e-08,-5.03198433757e-07,3.92309750701e-08,0.0
6,population education masters,-3.8051911904e-07,0.0,0.0,-2.59574261009e-07,-3.7146136405e-07,0.0,0.0,0.0,0.0,-3.83275772098e-08,0.0,1.04120159872e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.04839660286e-06,0.0,3.21403502332e-07,0.0,-1.04403317274e-06,-1.12071314417e-06,-1.21394746454e-07,0.0,0.0,0.0,0.0,2.06922166898e-07,0.0,0.0,0.0,0.0,0.0
7,population education phd,0.0,0.0,0.0,4.4030079404e-08,2.11287455001e-06,0.0,0.0,0.0,0.0,-2.79015659892e-07,0.0,4.17832589499e-07,0.0,0.0,0.0,0.0,0.0,0.0,-3.11437818366e-06,0.0,-2.20999542529e-06,0.0,0.0,2.63313313166e-06,1.24378782648e-07,0.0,0.0,0.0,0.0,-1.18157034716e-06,0.0,0.0,0.0,0.0,0.0
8,house value 500 or more,0.0,0.0,0.0,-9.34291212393e-08,-3.36964248244e-07,0.0,0.0,0.0,0.0,-7.20804758006e-08,-1.6341113453e-07,-3.19620338392e-07,-1.7407959817e-07,0.0,3.42445787023e-08,0.0,-1.44821244457e-06,-1.02853039232e-06,6.98875967661e-07,1.19122586415e-08,-1.20623014228e-07,0.0,-1.93882712023e-06,-6.15167170292e-07,-1.17390134171e-07,0.0,-9.3994550466e-07,-8.91524436347e-07,-6.40076736063e-09,5.9061465658e-08,0.0,0.0,0.0,-8.13511837097e-07,-3.12090649571e-07
9,house value for 100 to 500,1.1580932744e-07,0.0,1.44434522554e-07,-1.79867762424e-08,-4.65179861689e-07,0.0,0.0,0.0,0.0,1.09571129886e-07,0.0,-2.35880490339e-07,-1.56958753496e-07,0.0,0.0,-5.78878746261e-08,-1.54683482267e-06,-1.0373132943e-06,-2.81592686854e-07,3.03583051237e-08,-2.71518559988e-07,-3.95448380968e-07,-1.15750903871e-06,-4.95761187888e-07,-1.53365467023e-07,3.1705681513e-10,-7.63546306426e-07,-5.3741515315e-07,-8.89488507594e-08,1.79475592926e-07,0.0,0.0,-8.78326366677e-08,-5.34902522569e-07,-1.6204691855e-07
10,house value for 20 to 100,0.0,0.0,0.0,-1.58984371482e-08,4.52486780593e-08,0.0,0.0,0.0,0.0,-9.01302344251e-07,0.0,1.27337237555e-07,0.0,0.0,0.0,0.0,0.0,0.0,3.20426134089e-07,0.0,3.86930069195e-06,0.0,0.0,-1.97029648727e-07,-1.06154598061e-06,0.0,0.0,0.0,0.0,-1.25261572278e-06,0.0,0.0,0.0,0.0,0.0
11,rent 2000 or more,-5.99217985557e-07,6.510951409e-07,-6.85187640918e-08,1.48360515566e-07,-1.41682599265e-07,0.0,0.0,0.0,-4.75106330818e-08,-5.90231581662e-09,0.0,8.38959869445e-10,0.0,0.0,8.22920298208e-08,0.0,0.0,-5.67139613815e-08,-4.00470660242e-07,0.0,1.77502083178e-06,5.70577642641e-07,6.35284678154e-08,4.18576743243e-07,1.0408245537e-07,0.0,-4.18095337076e-08,0.0,0.0,-9.48852465403e-08,0.0,0.0,6.6159287484e-07,0.0,0.0
12,rent bewteen 1000 and 2000,6.63465655471e-07,0.0,0.0,2.24476882977e-08,2.77282383054e-07,-3.8736857321e-09,-2.56939703306e-09,-1.34320403214e-08,0.0,2.61333735004e-08,0.0,1.64784982364e-07,6.13386165284e-08,4.56601893339e-10,0.0,1.53564172422e-08,7.32110619096e-07,4.53664116648e-07,-1.39186251223e-08,-1.88277683167e-07,-1.56831521326e-07,2.87815627099e-08,5.0348757234e-07,2.18641191323e-07,2.11343319328e-08,-1.7359551906e-08,4.18560696876e-07,2.87272391155e-07,0.0,-4.29700673682e-08,-8.94085426612e-08,-2.8693105701e-08,-3.1246327937e-07,3.09458448976e-07,1.25648993741e-07
13,rent bewteen 300 and 1000,-7.77411991478e-07,0.0,-1.62534760304e-07,2.63654079602e-08,2.38138333647e-07,-1.03082061233e-07,-2.70125678447e-08,0.0,0.0,-1.884705306e-07,1.81829823594e-07,2.36799086416e-07,2.167032908e-07,1.61932192211e-08,0.0,0.0,1.0044787241e-06,8.02712395856e-07,-5.43475809246e-07,-1.28996953448e-07,-1.84313660522e-07,1.92020321579e-07,1.15681441531e-06,8.3707124127e-08,-1.41391114444e-08,-1.62439317985e-07,3.44070487315e-07,4.84634132895e-07,4.76582992282e-08,-1.39687973125e-07,0.0,-1.0704828206e-07,0.0,4.07031210995e-07,1.78047684417e-07
