,Neighborhood,Median House Value,Median Age,Median Rent,Median Income,Normalized cars,Total Population,Total households,Sum_LotAre,Sum_BldgAr,Sum_ComAre,Sum_ResAre,Sum_Office,Sum_Retail,number of cars,total workers,land_area
0,Airport,,,,,,0.0,0.0,276649589,18897094,18897094,0,3728,15584,0,61869,8.048436
1,Allerton-Pelham Gardens,445200.0,39.7,1538.0,64702.0,1.12986335663,33848.0,9587.0,20357446,14170370,2231530,11938840,1064528,576624,5419,7310,1.13590751
2,Annadale-Huguenot-Prince's Bay-Eltingville,527900.0,41.6,1342.0,91354.5,1.85847243298,28853.0,9885.0,121653921,21233450,2674641,18558809,852954,206331,9059,5821,5.1450871
3,Arden Heights,409750.0,40.45,1299.0,88864.5,1.74174107143,25602.0,8960.0,35864155,14437329,460394,13976935,121229,273304,7535,1710,1.8078041
4,Astoria,637150.0,34.1,1432.0,57798.0,0.422238414456,77095.0,34310.0,26593971,39947029,8862138,31084891,1474581,2659551,5714,24530,1.4108436
5,Auburndale,627900.0,42.0,1711.0,71800.0,1.45338388093,20999.0,7122.0,22170145,11520594,1758175,9762419,411669,417668,4502,4496,1.22710925
6,Baisley Park,350550.0,34.7,1467.5,59250.0,1.11379310345,37155.0,10730.0,30261981,14019693,1845916,12173777,93771,383091,6530,4250,1.51407301
7,Bath Beach,604600.0,38.9,1241.0,55280.0,0.791370786517,32002.0,11125.0,12997813,13756121,1895772,11860349,440020,605440,3379,5228,0.7505722
8,Battery Park City-Lower Manhattan,911000.0,33.3,2000.0,134435.0,0.27512254902,42485.0,21216.0,18562625,123860204,95023606,28772166,72933519,4249276,1476,322171,0.74963517
9,Bay Ridge,669900.0,38.3,1329.5,60717.5,0.689663056214,84439.0,34991.0,66629742,47886095,8080680,39805415,2414023,2262784,9608,26298,2.4561844
10,Bayside-Bayside Hills,613200.0,42.5,1680.0,77268.0,1.39167916042,46667.0,16008.0,55782814,25258861,4206121,21003864,936090,1089395,11481,14535,2.90193053
11,Bedford,610100.0,31.2,1226.0,38566.0,0.354895666132,71706.0,24920.0,22441629,36803909,8743102,28098865,2599732,1478355,3450,20088,1.17041468
