,Complaints,age_residents,race_residents,typeof_household_residents,education_residents,ownorrent_residents,transportationtype_residents,income_residents,housing_values_residents,rent_residents,age_workers,race_workers,typeof_household_workers,education_workers,ownorrent_workers,transportationtype_workers,income_workers,housing_values_workers,rent_workers
0,Senior Center Complaint,nan,nan,nan,nan,renter occupied units,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1,Lead,population between 18 and 34,Population white,nonfamily households,population education masters,owner  occupied units,tranportation motorcycle,household income 75 and above,nan,rent 2000 or more,nan,nan,nan,nan,nan,nan,nan,nan,nan
2,WATER LEAK,Population under 18,population black,nan,nan,renter occupied units,nan,household income less than 40,nan,rent less than 1000,nan,nan,nan,nan,nan,nan,nan,nan,nan
3,Bus Stop Shelter Placement,nan,Population white,nonfamily households,population education masters,owner  occupied units,transportation public,household income 75 and above,nan,rent 2000 or more,nan,nan,nan,nan,nan,nan,nan,nan,nan
4,Found Property,population between 18 and 34,nan,nonfamily households,population education bachelors,nan,tranportation motorcycle,household income 75 and above,nan,rent 2000 or more,population between 18 and 34,population other race,nonfamily households,population education phd,renter occupied units,transportation public,household income less than 10,house value less than 100,rent less than 1000
5,For Hire Vehicle Complaint,population between 18 and 34,population other race,nonfamily households,nan,renter occupied units,Transportation Other means,household income less than 40,nan,rent 2000 or more,population between 35 to 64,nan,nan,nan,renter occupied units,nan,nan,nan,nan
6,New Tree Request,nan,nan,nan,nan,nan,tranportation motorcycle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7,Unsanitary Pigeon Condition,population 65 and over,nan,nonfamily households,population education phd,owner  occupied units,tranportation motorcycle,household income from 40 to 75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8,Consumer Complaint,population between 18 and 34,population other race,nonfamily households,population education bachelors,renter occupied units,Transportation Other means,household income less than 40,nan,rent 2000 or more,nan,nan,nan,nan,renter occupied units,nan,nan,nan,nan
9,Other Enforcement,population between 18 and 34,population other race,nonfamily households,population education bachelors,owner  occupied units,tranportation motorcycle,household income 75 and above,house value 500 or more,rent 2000 or more,nan,nan,nan,nan,nan,nan,nan,nan,nan
10,General Construction/Plumbing,population between 35 to 64,nan,family households,population education bachelors,owner  occupied units,tranportation motorcycle,household income 75 and above,nan,rent 2000 or more,nan,nan,nan,nan,nan,nan,nan,nan,nan
11,Boilers,population between 18 and 34,population hispanic,nonfamily households,nan,renter occupied units,transportation public,household income less than 40,nan,rent less than 1000,nan,nan,nan,nan,nan,nan,nan,nan,nan
12,GENERAL,population between 18 and 34,population hispanic,family households,nan,renter occupied units,transportation public,household income less than 40,nan,rent less than 1000,nan,nan,nan,nan,nan,nan,nan,nan,nan
13,Illegal Parking,population between 35 to 64,Population white,family households,population education masters,owner  occupied units,tranportation motorcycle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14,Fire Alarm - Modification,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,rent 2000 or more
15,Request Xmas Tree Collection,nan,nan,nan,nan,nan,tranportation motorcycle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16,Dirty Conditions,population between 35 to 64,population other race,family households,population education high school or less,owner  occupied units,tranportation motorcycle,household income from 40 to 75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
17,PLUMBING,Population under 18,population hispanic,family households,nan,renter occupied units,transportation public,household income less than 40,nan,rent less than 1000,nan,nan,nan,nan,nan,nan,nan,nan,nan
18,Noise - Residential,population between 18 and 34,population other race,family households,population education phd,renter occupied units,transportation public,household income less than 40,nan,rent less than 1000,nan,nan,nan,nan,nan,nan,nan,nan,nan
19,PAINT - PLASTER,Population under 18,population hispanic,nan,nan,renter occupied units,nan,household income less than 40,nan,rent less than 1000,nan,nan,nan,nan,nan,nan,nan,nan,nan
20,Water Quality,population 65 and over,Population white,nonfamily households,population education masters,owner  occupied units,tranportation motorcycle,household income from 40 to 75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21,Non-Emergency Police Matter,nan,population other race,nan,population education masters,nan,tranportation motorcycle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
22,Urinating in Public,population between 18 and 34,population other race,nonfamily households,population education phd,renter occupied units,tranportation motorcycle,household income less than 40,nan,rent 2000 or more,nan,nan,nan,nan,nan,nan,nan,nan,nan
