,Complaints,age_residents,race_residents,typeof_household_residents,education_residents,ownorrent_residents,transportationtype_residents,income_residents,housing_values_residents,rent_residents,age_workers,race_workers,typeof_household_workers,education_workers,ownorrent_workers,transportationtype_workers,income_workers,housing_values_workers,rent_workers
0,APPLIANCE,"[['Population under 18', 0.0052656369853415676], 0.41355158046176571]","[['population hispanic', 0.0026006591580435608], 0.61234697599785137]","[[nan, nan], nan]","[[nan, nan], nan]","[['renter occupied units', 0.0062537067242864211], 0.32752421031418988]","[['transportation public', 0.0070538606136763436], 0.24599045104640346]","[['household income less than 40', 0.016768321221072285], 0.52581960046568255]","[[nan, nan], nan]","[['rent less than 1000', 0.0097270126026412478], 0.58061560803774592]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]"
1,Air Quality,"[['population between 18 and 34', 0.00610051234753624], 0.40621504231074967]","[['population other race', 0.0026781710290391964], 0.22999025952026991]","[['nonfamily households', 0.0072231026211419377], 0.61625850658249537]","[['population education masters', 0.0071336373877798169], 0.57299415694969669]","[['renter occupied units', 0.0028722251247940041], 0.38334691396707332]","[['tranportation motorcycle', 0.33228036970729358], 0.59428794313417799]","[['household income 75 and above', 0.0089864366530675709], 0.60549228109168551]","[[nan, nan], nan]","[['rent 2000 or more', 0.012121924886704428], 0.6258963249649423]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[['population education phd_n', 0.3805480587258217], 0.254235496163224]","[['renter occupied units_n', 0.0041991772745048825], 0.29223251031380992]","[['transportation public_n', 0.040324400710231953], 0.25811926741453456]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]"
2,Animal Abuse,"[['population between 18 and 34', 0.0017984798172694355], 0.36543613250941531]","[['population other race', 0.0022220392896773163], 0.43747501729751642]","[['family households', 0.0043893523452790866], 0.33192811753741858]","[['population education high school or less', 0.0049141189745240503], 0.35682543495923025]","[[nan, nan], nan]","[['transportation car', 0.0028771836766087891], 0.23536856576597409]","[['household income from 40 to 75', 0.0062672674481670642], 0.35283303417760842]","[[nan, nan], nan]","[['rent less than 1000', 0.0045844691746463207], 0.2391335657877674]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]"
3,Asbestos,"[['population between 18 and 34', 0.0011005827476395155], 0.30973086474030481]","[[nan, nan], nan]","[['nonfamily households', 0.0018397123453006809], 0.51095903221871175]","[['population education masters', 0.0039696377664777778], 0.24078816409886736]","[['renter occupied units', 0.00095539538505183357], 0.45907159577837331]","[['tranportation motorcycle', 0.089816095779997857], 0.35105356482208649]","[['household income less than 40', 0.002576885851637299], 0.40498476697043934]","[[nan, nan], nan]","[['rent 2000 or more', 0.0027140979568161328], 0.36698571699841664]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]"
4,Bike/Roller/Skate Chronic,"[['population 65 and over', 0.00065231613011992873], 0.36650019290572239]","[[nan, nan], nan]","[['nonfamily households', 0.00068398301885452763], 0.50272693353078535]","[['population education bachelors', 0.00065209767087275451], 0.45017938493172721]","[['renter occupied units', 0.00020375208125861886], 0.21622460588505346]","[['tranportation motorcycle', 0.017257062135449308], 0.50783853900504417]","[['household income 75 and above', 0.0008356524729392341], 0.52272767426972955]","[[nan, nan], nan]","[['rent 2000 or more', 0.0011412962776186743], 0.62946176683767452]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]"
5,Blocked Driveway,"[['population between 35 to 64', 0.056992198221488564], 0.21987422737208048]","[['population other race', 0.041023324300573059], 0.28782183877572515]","[['family households', 0.062886488617151001], 0.4099399872233529]","[['population education high school or less', 0.053217578778935792], 0.50760689859467778]","[[nan, nan], nan]","[['transportation car', 0.042463914204670036], 0.37739066398246346]","[['household income from 40 to 75', 0.28614918189778205], 0.31622011087913487]","[[nan, nan], nan]","[['rent bewteen 1000 and 2000', 0.09339007323803028], 0.2503915593883379]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]"
6,Boilers,"[['population between 18 and 34', 0.00085242231993208173], 0.34472253889560572]","[['population hispanic', 0.000373940890970244], 0.34935876258631232]","[['nonfamily households', 0.00065434909371745115], 0.30392312016007628]","[[nan, nan], nan]","[['renter occupied units', 0.00095714769689621856], 0.484930467689969]","[['transportation public', 0.00098059519265995343], 0.3541453811212481]","[['household income less than 40', 0.0022495483390611495], 0.37625581425437571]","[[nan, nan], nan]","[['rent less than 1000', 0.0012572220139659526], 0.47260496002029939]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]"
7,Broken Muni Meter,"[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[['population education masters', 0.091154249114050845], 0.30933052001511369]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[['population between 18 and 34_n', 0.030071617155086387], 0.26516489915116209]","[['Population asian_n', 0.061699061490380097], 0.2701505389690273]","[[nan, nan], nan]","[['population education phd_n', 2.1963292973719435], 0.44331347342678973]","[['renter occupied units_n', 0.024740989269504077], 0.28050670321880034]","[[nan, nan], nan]","[[nan, nan], nan]","[['house value less than 100_n', 0.24518276427325261], 0.25230321640013142]","[[nan, nan], nan]"
8,Broken Parking Meter,"[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[['household income 75 and above', 0.00016979926676637022], 0.22783006168617809]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]"
9,Building/Use,"[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[['population education high school or less', 0.018955068654777637], 0.29438257519356248]","[[nan, nan], nan]","[['tranportation motorcycle', 0.22879064845590324], 0.2415775210512022]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]","[[nan, nan], nan]"
