,Complaints,Population under 18,population between 18 and 34,population between 35 to 64,population 65 and over,Population white,population black,Population asian,population hispanic,population other race,family households,nonfamily households,population education high school or less,population education bachelors,population education masters,population education phd,owner  occupied units,renter occupied units,transportation car,number of cars,transportation public,tranportation motorcycle,household income less than 40,household income from 40 to 75,household income 75 and above,house value less than 100,house value for 100 to 500,house value 500 or more,rent less than 1000,rent bewteen 1000 and 2000,rent 2000 or more,Transportation Other means,population between 18 and 34_n,population between 35 to 64_n,population 65 and over_n,Population white_n,population black_n,Population asian_n,population hispanic_n,population other _n,family households_n,nonfamily households_n,population education high school and less_n,population education bachelors_n,population education masters_n,population education phd_n,household income less than 10_n,owner  occupied units_n,renter occupied units_n,transportation car_n,transportation public_n,tranportation motorcycle_n,household income less than 10_n.1,household income form 10 to 40_n,household income form 40 to 75_n,household income 75 and above_n,house value less than 100_n,house value for 100 to 500_n,house value 500 or more_n,rent less than 1000_n,rent bewteen 1000 and 2000_n,rent 2000 or more_n,Transportation Other means_n,Intercept
0,APPLIANCE,0.00537846041816,0.00358027430038,-0.000435556289558,-0.00495601044714,0.000496655028427,0.00257271900226,-0.000602076440637,0.00274805916583,-0.00162524899754,,,,,,,-0.00608820403531,0.00521543493156,-0.00472047501288,,0.0063174282698,-0.674224169626,0.0169959154388,-0.00229952620008,-0.00269701730238,,,,0.00998551711552,0.00575855189173,-0.00475844631652,-0.00794482368928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.86339425007
1,Air Quality,-0.00485121790875,0.00609635669091,-0.00101451046058,0.00470005078298,0.00200497481902,0.0002255966003,-0.00032204638319,0.000606396075768,0.00268321374985,-0.00183576017354,0.00721149379906,-0.00169968544088,0.0039254606984,0.0066415060897,-0.00640810109613,0.00283711788497,0.00335776923105,-0.00127128060641,,0.000843989333184,0.336908621878,0.00862898982863,-0.0150891905973,0.00902511143098,0.00198610999975,-0.00584462144334,0.0112174986375,0.00175423062521,0.000521679493562,0.0119555299856,0.0100307893527,0.00937046283095,0.00174919809295,-0.0235497121087,-0.000868791471774,1.89246116704e-05,0.00124538789987,0.00449216719763,-0.0202964088171,-0.000209635399121,0.000987393590048,0.00198390045448,0.0517776401946,-0.141036588667,0.279089051153,0.0291799680363,-0.00519491639916,0.0038738007937,-0.0153110353447,0.0279114316853,-0.019903097251,0.0291799680363,-0.0113985227958,0.0054654578541,-0.00139875387387,0.032830552857,-0.00460177823825,0.000778048012143,0.00887962566334,-0.00403338228303,-1.18721122655e-05,-0.0160085248313,18.9212205116
2,Animal Abuse,0.00126640465925,0.00167844989541,0.000924979033027,-0.00175679821341,0.000651959998198,0.00115330947818,4.54049381606e-05,0.00120687184986,0.00220749379753,0.00363400942643,0.000464798567907,0.00419840960677,0.00176025645963,-0.00147512005153,0.00179966199046,0.000558764240511,0.00231019101175,0.00137955771921,,0.00248397192043,-0.0328319452699,0.00406458933709,0.00507462230234,-0.000513094901892,,,,0.00366239421442,0.00288918547533,-0.000383042165875,-0.00161300803886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4907110581
3,Asbestos,-0.00100898843933,0.00112807311121,0.000275511149983,0.000797310143434,,,,,,-5.53974312475e-05,0.00184038121026,0.000272589153596,-0.000420413329651,0.00396198507626,-0.000920692407101,0.000671961212265,0.00111256602337,-0.000490820618252,,0.000721655199299,0.0907191199064,0.00275997975163,-0.00326862106936,0.00213379018854,,,,0.000808090415865,0.000621711125036,0.00271047011972,0.00125649026112,,,,,,,,,,,0.000489524606144,0.0118176812699,-0.0329735807365,0.0685098905154,,-0.00177923859671,0.00126257912157,-0.00538794852353,0.00995771465878,-0.0817474368658,,,,,,,,,,,-0.00341510573118,3.36255385267
4,Bike/Roller/Skate Chronic,-0.000425803524707,0.000594840328215,-0.000276197218537,0.000645360658617,,,,,,-0.000327794450319,0.000682554900922,-0.000319004924785,0.000632102346661,-4.41365515154e-05,-0.000111966985201,,,-0.000163635135184,,-2.17692799905e-05,0.0176343510544,0.000787353574881,-0.0016960446953,0.00084005760736,,,,0.000137299270084,-9.52481251111e-05,0.00113293977997,0.00111711089942,,,,,,,,,,,,,,,,-0.000263646594417,0.000218888515994,,,,,,,,,,,,,,,0.681229834065
5,Blocked Driveway,0.0155668568577,-0.0242814508961,0.0569382737658,-0.0740064590081,0.00217588613244,0.00937394990234,0.0223671446149,0.00762686670184,0.0409960715665,0.0669727413749,-0.0291197278822,0.0594154441375,0.0273389395658,-0.0158262081945,-0.144836879342,,,0.0471260706548,,0.027707996285,-0.631367992625,-0.0846653279368,0.278829202067,-0.0489266388037,,,,-0.0396477281837,0.0777000666811,-0.0383138769774,-0.0387452286324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.4497222979
6,Boilers,0.000148022859601,0.000873930524947,-0.000127384105087,9.75272426727e-05,0.000241613612172,0.000254720033252,-0.000112193811887,0.000419286171872,0.000200871991689,0.000521292585115,0.00065548474395,,,,,-0.000470182232196,0.000918253126896,-0.000661533658771,,0.000909017618068,-0.0788462784323,0.00237587347356,-0.000775213256801,0.000325749904789,,,,0.00131860500342,0.000817224566342,0.000369776618807,-0.000249021218286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.572570936833
7,Broken Muni Meter,,,,,,,,,,,,-0.00268612775408,-0.0149555309566,0.0925050735413,0.0273875314056,,,,,,,,,,,,,,,,,0.0546584957199,-0.0480450120413,0.0423458463606,-0.0146155959812,-0.0191756468759,0.0545199673243,0.0416431062201,-0.174294845568,-0.00305895874028,0.00898627075385,0.0160200203987,0.301944495771,-0.878596966739,1.9782083058,0.102995803792,-0.0314042549747,0.0237415593318,,,,0.102995803792,-0.0137418170248,-0.0163024264293,-0.002019202941,0.221494668622,-0.0315858559952,0.00570578983404,,,,,70.4267547645
8,Broken Parking Meter,,,,,,,,,,,,,,,,,,,,,,6.63533422157e-05,-0.000109299416605,0.000175087666133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.32373753763
9,Building/Use,,,,,,,,,,,,0.019665745225,0.00803936177765,-0.0161356731162,0.00415972347027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.6359557453
